1.0146,-1.006,-1.0938,-1
-1.0003,-1,-0.97807,1
1.0037,-1.0008,-0.9968,-1
-0.97881,1.0438,-1.0507,1
0.9997,-1.0005,1.0079,-1
-1.0129,0.94111,1.0668,1
1.0127,0.99756,1.0401,-1
0.99941,-0.9979,1.0095,-1
-0.99459,-1.0174,1.0182,1
-0.97392,0.97874,-1.0137,1
1.0547,-1.0088,-0.99876,-1
-1.041,1.0069,-0.91006,1
0.98926,1.0228,-1.0154,1
-0.99105,-1.0189,1.0531,1
-0.95985,1.0204,-1.0378,1
1.0362,-0.98384,1.0462,-1
1.001,0.99957,1.0302,-1
1.0008,-1.0004,-0.96954,-1
1.0256,-0.9599,-0.94375,-1
1.0446,1.0577,-0.93493,1
-0.99759,1.0003,1.0618,1
0.97609,1.0096,-1.0151,1
0.99491,-1.0019,-1.0001,-1
0.93384,-1.0569,-0.98513,-1
-0.99254,0.99703,0.99997,1
-0.94449,1.0628,-0.96752,1
0.98778,1.0248,0.91057,-1
-0.99498,0.99329,-1.0075,1
-0.96176,0.97307,0.96072,1
-0.98327,1.0504,-1.04,1
-1.0007,0.95724,-1.0346,1
-0.99349,1.097,-0.9795,1
0.99883,-0.99892,0.99653,-1
-1.0303,0.98302,-0.9482,1
-1.0109,0.99483,-1.0034,1
-1.0016,-1.0077,0.96157,1
0.97073,-1.0434,0.94771,-1
0.99679,0.99468,-1.0171,1
-0.9999,1.0015,-1.0128,1
-1.0199,-0.99866,-1.0466,1
-1.0161,0.98637,1.0085,1
-0.99396,-0.99344,0.98312,1
-1.0055,1.0004,-1.0609,1
-0.97791,0.98745,-0.94655,1
-1,-0.99955,1.0081,1
-0.99773,-1.0084,-1.0032,1
1.0196,0.97886,-0.97467,1
0.97796,0.98459,-1.0897,1
-1.0475,-0.99,-1.0438,1
-0.94087,1.0392,-0.94998,1
-0.94615,-1.0241,-0.99425,1
1.0082,-0.99981,-0.93903,-1
-0.99614,-1.0333,-0.98583,1
0.98781,1.0015,0.98494,-1
1.0189,0.95905,-1.0047,1
-0.99977,0.99895,0.99484,1
-1.012,-1.0351,0.90749,1
-0.99432,-0.99837,-1.0006,1
1.0089,-0.98501,0.98495,-1
-1.0739,0.96089,0.97621,1
0.94653,1.0191,-0.91958,1
1.0193,0.98643,-1.0636,1
-1.0363,-1.0351,-1.0831,1
-0.98624,-1.0121,0.95864,1
0.99809,-0.97957,-1.0602,-1
0.99533,-0.98556,0.97955,-1
-0.9738,1.0452,-1.0246,1
0.99856,-1.0031,0.95331,-1
0.99485,1.002,0.99377,-1
-1.0546,-1.0269,1.04,1
1.003,1.0089,1.0043,-1
1.0262,-1.0404,-1.0257,-1
-1.0122,-0.97425,-1.0146,1
-1.0355,-0.9723,1.0102,1
-0.97835,-1.0377,0.9565,1
1.0413,-0.95515,0.99508,-1
0.98872,-1.0002,0.93524,-1
0.94405,-0.98018,-0.9527,-1
0.98348,-1.012,-0.97902,-1
0.98652,-1.0452,0.94957,-1
-1.0153,-1.023,0.97653,1
0.98361,0.95182,-1.0465,1
-1.0095,1.0012,-0.99936,1
-1.0713,-0.97127,0.94015,1
0.9601,0.96034,1.0326,-1
-0.96995,-0.99083,-0.97987,1
0.99806,-0.99746,1.025,-1
-1.0002,-1,1.0213,1
0.9975,-1.0147,1.0482,-1
-0.98342,-0.98527,-0.98416,1
-1.0067,0.99127,-0.90656,1
1.005,-0.99417,-0.9928,-1
-0.96679,-1.001,-1.0067,1
-0.98264,1.0347,-0.95891,1
1.0002,1.0055,1.0602,-1
1.0948,-1.0093,1.0152,-1
0.97058,-0.97693,-0.9376,-1
-1.017,-1.0181,-0.96905,1
-1.0249,-1.0313,-1.0588,1
-1.0054,0.99986,-0.92071,1
0.99848,0.99888,-1.0861,1
1.0132,0.96057,-0.99622,1
0.97683,1.0092,0.98258,-1
-1.0028,-0.99333,-1.0188,1
-0.9954,0.99912,1.0018,1
-0.98601,-0.98923,1.0712,1
-0.99957,0.99501,1.0662,1
0.97181,-1.0089,-0.91387,-1
-0.97037,-0.99992,-0.96734,1
0.99861,1.001,-0.9872,1
-0.96601,0.98235,0.97424,1
-0.95116,-1.0171,0.99664,1
1.0821,-1.014,-1.0473,-1
-1.0905,1.023,1.0254,1
0.98949,1.046,-1.0361,1
-1.0129,-1.0593,0.98682,1
-0.99623,-1.0029,-0.94489,1
-1.0045,1.0044,0.94997,1
1.0067,1.016,0.94956,-1
0.98091,-0.95264,-0.92476,-1
1.0298,0.98845,0.97632,-1
-0.99928,-0.98461,1.0127,1
1,0.99998,-0.99787,1
0.99097,-0.99153,1.0685,-1
1.0528,-0.99885,-1.0334,-1
-0.99517,-1.0085,-0.99379,1
1.0275,-0.99797,-0.98221,-1
-1.0098,-0.98989,0.99359,1
0.9728,1.0094,1.0432,-1
-0.98127,0.98776,1.0355,1
0.92549,-0.98235,1.0608,-1
-1.0108,0.99867,1.0556,1
0.99634,1.0538,-0.97988,1
0.98998,1.0428,-1.0202,1
1.0218,-1.0159,0.97332,-1
1.0314,1.0183,-1.0066,1
-0.95051,1.0471,0.99106,1
0.99065,-0.98703,0.9947,-1
-1.0075,1.0099,-1.0375,1
1.0394,0.98615,-0.93942,1
-0.97687,1.0224,1.0587,1
-0.9964,1.0268,1.0302,1
-1.0354,-1.0611,-0.99977,1
1.0323,-1.0069,1.065,-1
0.99534,-1.0004,-0.98621,-1
-1.0036,-1.0079,-0.99555,1
-1.0104,-1.0712,0.98275,1
-1.0074,-1.0352,-0.95152,1
-1.0207,-0.96895,1.0227,1
-0.9586,-0.98621,-1.017,1
0.96645,-0.97937,1.0352,-1
1.0045,1.0345,0.9609,-1
-0.99873,1.0005,0.99796,1
-0.98839,0.99616,1.0092,1
-1.0525,1.0359,1.0671,1
1.005,-0.99469,-1.004,-1
0.99716,0.99928,-1.0072,1
1.0006,-0.99975,0.9962,-1
-1.0065,0.96832,0.93835,1
1.0369,0.92938,-0.97125,1
-0.99713,-1.0111,1.0218,1
-0.99766,0.99981,0.99674,1
-1.0093,1.011,1.0025,1
-1.0028,0.99976,0.97833,1
0.97361,0.92703,1.0063,-1
1.003,-0.98497,-0.99575,-1
-0.97473,-0.91561,1.0136,1
-0.95088,1.0177,0.93025,1
-0.98998,-1.0234,1.0082,1
0.991,-0.99974,0.99989,-1
-0.99641,1.0138,-0.98158,1
-0.9977,-1.0041,0.99815,1
0.98124,-0.99248,1.0751,-1
0.97306,-0.9866,-1.0002,-1
-1,1,-1.0019,1
-0.97932,-1.0064,0.91321,1
-0.99955,-1.0042,0.97448,1
1.006,1.0167,-0.98563,1
-1.0068,1.0144,0.9892,1
-1.0339,-0.99442,0.93892,1
-1.0515,-1.066,-0.98696,1
1.0135,1.0197,1.0261,-1
1.018,0.99734,-0.92352,1
-1.0091,1.0637,-1.0589,1
-1,0.99729,-0.95728,1
1.0243,1.0158,-1.0497,1
-1.0298,-0.97621,-0.95767,1
1.0049,-0.96865,-1.0668,-1
-1.0489,-1.0112,0.95723,1
0.99957,0.9942,0.9624,-1
-0.99514,0.98438,-0.98822,1
1.0094,-1.0388,-0.96674,-1
0.99052,-0.99362,1.0169,-1
-1.0053,-0.99605,-0.95787,1
1.0056,0.96044,-1.0241,1
-1.0236,-1.0336,0.97834,1
0.98389,-0.99656,0.98122,-1
-0.99861,-1.0009,-1.0119,1
0.99654,-1.0405,-0.95177,-1
-0.98987,0.99861,0.95402,1
-0.99121,-0.99977,-1.0077,1
1.0008,0.96102,1.0069,-1
0.98629,0.99947,0.98726,-1
1.0375,-0.98435,-1.0488,-1
-0.99951,-0.99919,0.9997,1
0.97094,0.95478,1.0537,-1
0.98873,-1.0324,-1.0361,-1
-0.97997,-0.9533,-0.96185,1
1.0018,1.0007,0.95132,-1
1.0097,1.0116,-1.0267,1
-0.9684,1.0044,1.0234,1
1.0094,-1.0038,1.0261,-1
-1.026,-0.93993,-1.0751,1
0.98091,1.001,1.0385,-1
0.95189,-1.0602,0.98563,-1
-1.0265,-0.93213,0.97287,1
-0.91004,0.97913,-0.96606,1
0.99289,0.9962,-1.0174,1
-1.0403,1.0026,0.97457,1
-1.0023,-1.0032,-1.0384,1
-1.015,-0.96223,0.91458,1
1.0179,0.92788,-0.97055,1
1.0104,0.97606,1.0648,-1
-0.9997,1.0003,-1.0034,1
-0.97261,1.0118,1.0364,1
-1.0614,0.95121,-0.98719,1
0.97035,1.0037,1.0149,-1
-0.97017,1.0435,-0.96379,1
1.0159,0.99224,-1.0449,1
-1.0028,-0.99555,0.98479,1
1.0028,-0.99047,1.0173,-1
1.0805,1.0587,-0.99283,1
-1.0108,-1.0073,1.015,1
1.0068,-1.0215,1.034,-1
-0.99458,0.97961,1.0191,1
-0.99304,-0.98842,-0.93275,1
0.99676,0.99424,1.0121,-1
-0.99989,-0.99485,0.99443,1
-0.96858,-0.98792,-0.97761,1
-0.99993,-0.97104,1.0159,1
-1.0719,0.98553,-1.0489,1
1.0034,0.98117,-0.97732,1
-1.0053,1.0017,1.0374,1
-1.0013,-1.014,-0.97882,1
-0.99959,-1.0007,0.99792,1
0.99455,1.027,0.97723,-1
-1.0068,0.99564,0.99098,1
0.99727,0.99786,1.0005,-1
1.0034,1.0021,-1.0087,1
1.0003,-0.99137,1.0018,-1
